3		MOV	R0, #0
5: $r4 = 4294905735
4: $r3 = 4294905855
3: $r2 = 15
2: $r1 = 255
1: $r0 = 270
(gdb) 
13		BIC	R8, R4, R0
13: $r12 = 716136209
12: $r11 = 0
11: $r10 = 715952128
10: $r9 = 0
9: $r8 = 0
8: $r7 = 4294905743
7: $r6 = 4294967033
6: $r5 = 262
5: $r4 = 4294905735
4: $r3 = 4294905855
3: $r2 = 15
2: $r1 = 255
1: $r0 = 270
(gdb) 
14		RSB	R9, R4, R0
13: $r12 = 716136209
12: $r11 = 0
11: $r10 = 715952128
10: $r9 = 0
9: $r8 = 4294905473
8: $r7 = 4294905743
7: $r6 = 4294967033
6: $r5 = 262
5: $r4 = 4294905735
4: $r3 = 4294905855
3: $r2 = 15
2: $r1 = 255
1: $r0 = 270
(gdb) 
15		MOV	R10, #7
13: $r12 = 716136209
12: $r11 = 0
11: $r10 = 715952128
10: $r9 = 61831
9: $r8 = 4294905473
8: $r7 = 4294905743
7: $r6 = 4294967033
6: $r5 = 262
5: $r4 = 4294905735
4: $r3 = 4294905855
3: $r2 = 15
2: $r1 = 255
1: $r0 = 270
(gdb) 
16		RSB	R11, R10, #2
13: $r12 = 716136209
12: $r11 = 0
11: $r10 = 7
10: $r9 = 61831
9: $r8 = 4294905473
8: $r7 = 4294905743
7: $r6 = 4294967033
6: $r5 = 262
5: $r4 = 4294905735
4: $r3 = 4294905855
3: $r2 = 15
2: $r1 = 255
1: $r0 = 270
(gdb) 
17		ADD	R12, R11, R9
13: $r12 = 716136209
12: $r11 = 4294967291
11: $r10 = 7
10: $r9 = 61831
9: $r8 = 4294905473
8: $r7 = 4294905743
7: $r6 = 4294967033
6: $r5 = 262
5: $r4 = 4294905735
4: $r3 = 4294905855
3: $r2 = 15
2: $r1 = 255
1: $r0 = 270
(gdb) 
18		POP	{ R0-R12 }
13: $r12 = 61826
12: $r11 = 4294967291
11: $r10 = 7
10: $r9 = 61831
9: $r8 = 4294905473
8: $r7 = 4294905743
7: $r6 = 4294967033
6: $r5 = 262
5: $r4 = 4294905735
4: $r3 = 4294905855
3: $r2 = 15
2: $r1 = 255
1: $r0 = 270
(gdb) 
main () at test.s:19
19		BX	LR
13: $r12 = 716136209
12: $r11 = 0
11: $r10 = 715952128
10: $r9 = 0
9: $r8 = 0
8: $r7 = 0
7: $r6 = 33501
6: $r5 = 2130704216
5: $r4 = 0
4: $r3 = 33620
3: $r2 = 2130704540
2: $r1 = 2130704532
1: $r0 = 1

